a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:7:"Gallery";s:3:"env";s:4:"prod";s:5:"debug";b:0;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:14:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:60:"E:\gallery\gallery\_protected\vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:65:"E:\gallery\gallery\_protected\vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"E:\gallery\gallery\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:60:"E:\gallery\gallery\_protected\vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:61:"E:\gallery\gallery\_protected\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"E:\gallery\gallery\_protected\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"E:\gallery\gallery\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"E:\gallery\gallery\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"E:\gallery\gallery\_protected\vendor/yiisoft/yii2-faker";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:7:"0.9.3.0";s:5:"alias";a:1:{s:14:"@dektrium/user";s:55:"E:\gallery\gallery\_protected\vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}s:18:"soju/yii2-plupload";a:3:{s:4:"name";s:18:"soju/yii2-plupload";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@soju/yii2plupload";s:55:"E:\gallery\gallery\_protected\vendor/soju/yii2-plupload";}}s:18:"sweelix/yii2-image";a:3:{s:4:"name";s:18:"sweelix/yii2-image";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:19:"@sweelix/yii2/image";s:59:"E:\gallery\gallery\_protected\vendor/sweelix/yii2-image/src";}}s:21:"sweelix/yii2-plupload";a:3:{s:4:"name";s:21:"sweelix/yii2-plupload";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:22:"@sweelix/yii2/plupload";s:62:"E:\gallery\gallery\_protected\vendor/sweelix/yii2-plupload/src";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:60:"E:\gallery\gallery\_protected\vendor/yiisoft/yii2-authclient";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:11:"gallery.dev";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.101 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:71:"en,vi;q=0.8,fr-FR;q=0.6,fr;q=0.4,en-US;q=0.2,es;q=0.2,de;q=0.2,ru;q=0.2";s:6:"cookie";s:504:"PHPSESSID=trvngai3rbdll5j79barhfrb04; PHPFRONTSESSID=2ua5kunnblkjbvlbpjbf03d4l5; _csrf=ca07f11ae8d6f9d7acc55150549ed9c55d59a032681b61b2114f5e25e0de6beba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22PWy_ntWxvO79zGIh_9PqkLmlC4ar8DfG%22%3B%7D; PHPBACKSESSID=qhdmr5rb1eani4aekhrk281r83; _identity=8c10986329a7e6c491d149be7cbe0cbeb4c1f9910fbb628507e88230d1b7e837a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A47%3A%22%5B88%2C%22LUgN3Apv1cflayw6gtG6DqphRJdCS-Ow%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:190:"_csrf=66a9f66a8a977937b8e6152998187e9e5f7f4056a6ebfef9f41c6cf32624daf9a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22dBLe5N2d5zjvrCe0sH1VXqJiCpazAieq%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:48:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:11:"gallery.dev";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.101 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:71:"en,vi;q=0.8,fr-FR;q=0.6,fr;q=0.4,en-US;q=0.2,es;q=0.2,de;q=0.2,ru;q=0.2";s:11:"HTTP_COOKIE";s:504:"PHPSESSID=trvngai3rbdll5j79barhfrb04; PHPFRONTSESSID=2ua5kunnblkjbvlbpjbf03d4l5; _csrf=ca07f11ae8d6f9d7acc55150549ed9c55d59a032681b61b2114f5e25e0de6beba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22PWy_ntWxvO79zGIh_9PqkLmlC4ar8DfG%22%3B%7D; PHPBACKSESSID=qhdmr5rb1eani4aekhrk281r83; _identity=8c10986329a7e6c491d149be7cbe0cbeb4c1f9910fbb628507e88230d1b7e837a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A47%3A%22%5B88%2C%22LUgN3Apv1cflayw6gtG6DqphRJdCS-Ow%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:353:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Git\cmd;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\nodejs\;C:\xampp\php;C:\Ruby22-x64\bin;C:\Users\Jimmy\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:96:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3 Server at gallery.dev Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3";s:11:"SERVER_NAME";s:11:"gallery.dev";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:18:"E:/gallery/gallery";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"E:/gallery/gallery";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:28:"E:/gallery/gallery/index.php";s:11:"REMOTE_PORT";s:5:"49968";s:12:"REDIRECT_URL";s:12:"/favicon.ico";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:12:"/favicon.ico";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1428374525.8580000400543212890625;s:12:"REQUEST_TIME";i:1428374525;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:9:"PHPSESSID";s:26:"trvngai3rbdll5j79barhfrb04";s:14:"PHPFRONTSESSID";s:26:"2ua5kunnblkjbvlbpjbf03d4l5";s:5:"_csrf";s:130:"ca07f11ae8d6f9d7acc55150549ed9c55d59a032681b61b2114f5e25e0de6beba:2:{i:0;s:5:"_csrf";i:1;s:32:"PWy_ntWxvO79zGIh_9PqkLmlC4ar8DfG";}";s:13:"PHPBACKSESSID";s:26:"qhdmr5rb1eani4aekhrk281r83";s:9:"_identity";s:149:"8c10986329a7e6c491d149be7cbe0cbeb4c1f9910fbb628507e88230d1b7e837a:2:{i:0;s:9:"_identity";i:1;s:47:"[88,"LUgN3Apv1cflayw6gtG6DqphRJdCS-Ow",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:913:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "favicon.ico".' in E:\gallery\gallery\_protected\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 E:\gallery\gallery\_protected\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('favicon.ico', Array)
#1 E:\gallery\gallery\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\gallery\gallery\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\gallery\gallery\_protected\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 E:\gallery\gallery\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\gallery\gallery\index.php(18): yii\base\Application->run()
